
"Read the README.txt first to understand how to use changelog.txt and/or changed-files";
M = modified ( replace file in your project )
A = added    ( add     file in your project )
D = deleted  ( delete  file in your project )
R = renamed  ( rename  file in your project )

49 Added | 1290 Deleted | 316 Modified | 1 Renamed
---
A	.DS_Store
M	App.tsx
D	__MACOSX/._TaxidoUserApp
D	__MACOSX/TaxidoUserApp/._.DS_Store
D	__MACOSX/TaxidoUserApp/._.bundle
D	__MACOSX/TaxidoUserApp/._.eslintrc.js
D	__MACOSX/TaxidoUserApp/._.prettierrc.js
D	__MACOSX/TaxidoUserApp/._.vscode
D	__MACOSX/TaxidoUserApp/._.watchmanconfig
D	__MACOSX/TaxidoUserApp/._App.tsx
D	__MACOSX/TaxidoUserApp/._Gemfile
D	__MACOSX/TaxidoUserApp/._Gemfile.lock
D	__MACOSX/TaxidoUserApp/._README.md
D	__MACOSX/TaxidoUserApp/.___tests__
D	__MACOSX/TaxidoUserApp/._android
D	__MACOSX/TaxidoUserApp/._app.json
D	__MACOSX/TaxidoUserApp/._babel.config.js
D	__MACOSX/TaxidoUserApp/._firebase.js
D	__MACOSX/TaxidoUserApp/._index.js
D	__MACOSX/TaxidoUserApp/._ios
D	__MACOSX/TaxidoUserApp/._jest.config.js
D	__MACOSX/TaxidoUserApp/._jest.setup.js
D	__MACOSX/TaxidoUserApp/._jsconfig.json
D	__MACOSX/TaxidoUserApp/._metro.config.js
D	__MACOSX/TaxidoUserApp/._package-lock.json
D	__MACOSX/TaxidoUserApp/._package.json
D	__MACOSX/TaxidoUserApp/._src
D	__MACOSX/TaxidoUserApp/._tsconfig.json
D	__MACOSX/TaxidoUserApp/.bundle/._config
D	__MACOSX/TaxidoUserApp/.vscode/._.react
D	__MACOSX/TaxidoUserApp/__tests__/._App.test.tsx
D	__MACOSX/TaxidoUserApp/android/._.DS_Store
D	__MACOSX/TaxidoUserApp/android/._app
D	__MACOSX/TaxidoUserApp/android/._build.gradle
D	__MACOSX/TaxidoUserApp/android/._gradle
D	__MACOSX/TaxidoUserApp/android/._gradle.properties
D	__MACOSX/TaxidoUserApp/android/._gradlew
D	__MACOSX/TaxidoUserApp/android/._gradlew.bat
D	__MACOSX/TaxidoUserApp/android/._link-assets-manifest.json
D	__MACOSX/TaxidoUserApp/android/._settings.gradle
D	__MACOSX/TaxidoUserApp/android/app/._.DS_Store
D	__MACOSX/TaxidoUserApp/android/app/._build.gradle
D	__MACOSX/TaxidoUserApp/android/app/._debug.keystore
D	__MACOSX/TaxidoUserApp/android/app/._proguard-rules.pro
