"Read the README.txt first to understand how to use changelog.txt and/or changed-files";

M = modified ( replace file in your project )
A = added    ( add     file in your project )
D = deleted  ( delete  file in your project )
R = renamed  ( rename  file in your project )

77 Added | 1137 Deleted | 325 Modified | 0 Renamed
---
A	.DS_Store
M	App.tsx
D	__MACOSX/._TexidoDriverApi
D	__MACOSX/TexidoDriverApi/._.DS_Store
D	__MACOSX/TexidoDriverApi/._.prettierrc
D	__MACOSX/TexidoDriverApi/._App.tsx
D	__MACOSX/TexidoDriverApi/._Gemfile
D	__MACOSX/TexidoDriverApi/._Gemfile.lock
D	__MACOSX/TexidoDriverApi/._README.md
D	__MACOSX/TexidoDriverApi/.___tests__
D	__MACOSX/TexidoDriverApi/._android
D	__MACOSX/TexidoDriverApi/._app.json
D	__MACOSX/TexidoDriverApi/._babel.config.js
D	__MACOSX/TexidoDriverApi/._firebase.js
D	__MACOSX/TexidoDriverApi/._index.js
D	__MACOSX/TexidoDriverApi/._ios
D	__MACOSX/TexidoDriverApi/._jest.config.js
D	__MACOSX/TexidoDriverApi/._metro.config.js
D	__MACOSX/TexidoDriverApi/._package-lock.json
D	__MACOSX/TexidoDriverApi/._package.json
D	__MACOSX/TexidoDriverApi/._react-native.config.js
D	__MACOSX/TexidoDriverApi/._src
D	__MACOSX/TexidoDriverApi/._tsconfig.json
D	__MACOSX/TexidoDriverApi/__tests__/._App.test.tsx
D	__MACOSX/TexidoDriverApi/android/._.DS_Store
D	__MACOSX/TexidoDriverApi/android/._app
D	__MACOSX/TexidoDriverApi/android/._build.gradle
D	__MACOSX/TexidoDriverApi/android/._gradle
D	__MACOSX/TexidoDriverApi/android/._gradle.properties
D	__MACOSX/TexidoDriverApi/android/._gradlew
D	__MACOSX/TexidoDriverApi/android/._gradlew.bat
D	__MACOSX/TexidoDriverApi/android/._link-assets-manifest.json
D	__MACOSX/TexidoDriverApi/android/._settings.gradle
D	__MACOSX/TexidoDriverApi/android/app/._.DS_Store
D	__MACOSX/TexidoDriverApi/android/app/._build.gradle
D	__MACOSX/TexidoDriverApi/android/app/._debug.keystore
D	__MACOSX/TexidoDriverApi/android/app/._proguard-rules.pro
D	__MACOSX/TexidoDriverApi/android/app/._src
D	__MACOSX/TexidoDriverApi/android/app/src/._debug
D	__MACOSX/TexidoDriverApi/android/app/src/._main
D	__MACOSX/TexidoDriverApi/android/app/src/debug/._AndroidManifest.xml
D	__MACOSX/TexidoDriverApi/android/app/src/main/._AndroidManifest.xml
D	__MACOSX/TexidoDriverApi/android/app/src/main/._assets
D	__MACOSX/TexidoDriverApi/android/app/src/main/._ic_launcher-playstore.png
D	__MACOSX/TexidoDriverApi/android/app/src/main/._java
D	__MACOSX/TexidoDriverApi/android/app/src/main/._res
D	__MACOSX/TexidoDriverApi/android/app/src/main/assets/._fonts
D	__MACOSX/TexidoDriverApi/android/app/src/main/assets/fonts/._GTWalsheimPro-Bold.ttf
D	__MACOSX/TexidoDriverApi/android/app/src/main/assets/fonts/._GTWalsheimPro-Light.ttf
D	__MACOSX/TexidoDriverApi/android/app/src/main/assets/fonts/._GTWalsheimPro-Medium.ttf
D	__MACOSX/TexidoDriverApi/android/app/src/main/assets/fonts/._GTWalsheimPro-Regular.ttf
D	__MACOSX/TexidoDriverApi/android/app/src/main/assets/fonts/._GTWalsheimPro-UltraBold.ttf
D	__MACOSX/TexidoDriverApi/android/app/src/main/assets/fonts/._Lexend-Regular.ttf
D	__MACOSX/TexidoDriverApi/android/app/src/main/assets/fonts/._Outfit-Regular.ttf
D	__MACOSX/TexidoDriverApi/android/app/src/main/java/._com
D	__MACOSX/TexidoDriverApi/android/app/src/main/java/com/._taxidodriverui
D	__MACOSX/TexidoDriverApi/android/app/src/main/java/com/taxidodriverui/._MainActivity.kt
D	__MACOSX/TexidoDriverApi/android/app/src/main/java/com/taxidodriverui/._MainApplication.kt
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/._drawable
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/._drawable-nodpi
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/._layout
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/._mipmap-anydpi-v26
